"id","flow_id","server_id","path_id","transfer_work_type","path_walk_method","read_file_time_filter","transfer_file_time_filter","transfer_try_count_min_limit","transfer_try_count_max_limit","fragment_time_min_limit_unit","fragment_time_min_limit","fragment_time_max_limit_unit","fragment_time_max_limit","last_modified_time","connection_tag","is_active","created_time","created_by","updated_time","updated_by","extra_info"
1280,123,2,1154,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1281,123,2,1156,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1282,123,2,1158,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1283,123,2,1165,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1284,123,2,1167,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1285,123,2,1169,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1286,123,2,1171,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1287,123,2,1177,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1288,123,2,1180,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1289,123,2,1182,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1290,123,2,1200,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1291,123,2,1212,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1292,123,2,1219,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1293,123,2,1221,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1294,123,2,1223,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1295,123,2,1225,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1296,123,2,1238,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1297,123,2,1240,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1298,123,2,1242,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1299,123,2,1244,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1300,123,2,1246,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1301,123,2,1253,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1302,123,2,1255,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1303,123,2,1257,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1304,123,2,1259,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1305,123,2,1268,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1306,123,2,1274,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1307,123,2,1276,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1308,123,2,1278,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1309,123,2,1280,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1310,123,2,1281,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1311,123,2,1282,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1312,123,2,1283,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1313,123,2,1284,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1314,123,2,1286,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1315,123,2,1288,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1316,123,2,1297,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1317,123,2,1299,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1318,123,2,1301,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1319,123,2,1303,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1320,123,2,1305,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1321,123,2,1312,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1322,123,2,1314,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1323,123,2,1316,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1324,123,2,1318,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1325,123,2,1336,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1326,123,2,1338,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1327,123,2,1340,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1328,123,2,1342,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1329,123,2,1349,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1330,123,2,1351,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1331,123,2,1353,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1332,123,2,1355,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1333,123,2,1373,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1334,123,2,1375,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1335,123,2,1393,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1336,125,2,1127,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1337,125,2,1129,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1338,125,2,1131,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1339,125,2,1143,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1340,125,2,1149,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1341,125,2,1151,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1342,125,2,1153,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1343,125,2,1155,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1344,125,2,1157,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1345,125,2,1164,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1346,125,2,1166,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1347,125,2,1168,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1348,125,2,1170,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1349,125,2,1176,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1350,125,2,1179,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1351,125,2,1181,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1352,125,2,1193,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1353,125,2,1199,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1354,125,2,1211,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1355,125,2,1220,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1356,125,2,1222,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1357,125,2,1224,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1358,125,2,1231,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1359,125,2,1237,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1360,125,2,1239,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1361,125,2,1241,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1362,125,2,1243,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1363,125,2,1245,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1364,125,2,1252,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1365,125,2,1254,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1366,125,2,1256,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1367,125,2,1258,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1368,125,2,1277,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1369,125,2,1279,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1370,125,2,1285,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1371,125,2,1287,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1372,125,2,1294,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1373,125,2,1296,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1374,125,2,1298,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1375,125,2,1300,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1376,125,2,1302,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1377,125,2,1304,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1378,125,2,1311,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1379,125,2,1313,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1380,125,2,1315,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1381,125,2,1317,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1382,125,2,1329,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1383,125,2,1335,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1384,125,2,1337,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1385,125,2,1339,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1386,125,2,1341,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1387,125,2,1348,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1388,125,2,1350,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1389,125,2,1352,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1390,125,2,1354,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1391,125,2,1366,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1392,125,2,1372,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1393,125,2,1374,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1394,125,2,1386,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1395,125,2,1392,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1396,126,2,1128,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1397,126,2,1130,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1398,126,2,1132,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1399,126,2,1150,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1400,126,2,1152,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1401,126,2,1154,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1402,126,2,1156,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1403,126,2,1158,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1404,126,2,1165,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1405,126,2,1167,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1406,126,2,1169,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1407,126,2,1171,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1408,126,2,1177,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1409,126,2,1180,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1410,126,2,1182,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1411,126,2,1200,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1412,126,2,1212,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1413,126,2,1219,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1414,126,2,1221,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1415,126,2,1223,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1416,126,2,1225,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1417,126,2,1238,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1418,126,2,1240,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1419,126,2,1242,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1420,126,2,1244,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1421,126,2,1246,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1422,126,2,1253,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1423,126,2,1255,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1424,126,2,1257,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1425,126,2,1259,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1426,126,2,1268,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1427,126,2,1274,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1428,126,2,1276,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1429,126,2,1278,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1430,126,2,1280,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1431,126,2,1281,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1432,126,2,1282,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1433,126,2,1283,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1434,126,2,1284,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1435,126,2,1286,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1436,126,2,1288,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1437,126,2,1297,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1438,126,2,1299,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1439,126,2,1301,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1440,126,2,1303,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1441,126,2,1305,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1442,126,2,1312,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1443,126,2,1314,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1444,126,2,1316,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1445,126,2,1318,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1446,126,2,1336,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1447,126,2,1338,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1448,126,2,1340,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1449,126,2,1342,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
