"id","flow_id","server_id","path_id","transfer_work_type","path_walk_method","read_file_time_filter","transfer_file_time_filter","transfer_try_count_min_limit","transfer_try_count_max_limit","fragment_time_min_limit_unit","fragment_time_min_limit","fragment_time_max_limit_unit","fragment_time_max_limit","last_modified_time","connection_tag","is_active","created_time","created_by","updated_time","updated_by","extra_info"
1622,131,2,1243,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1623,131,2,1245,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1624,131,2,1252,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1625,131,2,1254,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1626,131,2,1256,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1627,131,2,1258,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1628,131,2,1277,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1629,131,2,1279,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1630,131,2,1285,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1631,131,2,1287,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1632,131,2,1294,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1633,131,2,1296,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1634,131,2,1298,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1635,131,2,1300,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1636,131,2,1302,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1637,131,2,1304,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1638,131,2,1311,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1639,131,2,1313,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1640,131,2,1315,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1641,131,2,1317,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1642,131,2,1329,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1643,131,2,1335,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1644,131,2,1337,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1645,131,2,1339,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1646,131,2,1341,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1647,131,2,1348,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1648,131,2,1350,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1649,131,2,1352,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1650,131,2,1354,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1651,131,2,1366,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1653,131,2,1374,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1654,131,2,1386,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1655,131,2,1392,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1656,131,2,1394,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1657,131,2,1410,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1658,131,2,1441,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1659,131,2,1442,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1660,131,2,1606,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1664,132,2,1128,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1665,132,2,1130,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1666,132,2,1132,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1667,132,2,1150,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1668,132,2,1152,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1669,132,2,1154,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1670,132,2,1156,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1671,132,2,1158,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1672,132,2,1165,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1673,132,2,1167,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1674,132,2,1169,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1675,132,2,1171,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1676,132,2,1177,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1677,132,2,1180,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1678,132,2,1182,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1679,132,2,1200,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1680,132,2,1212,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1681,132,2,1221,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1682,132,2,1223,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1683,132,2,1225,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1684,132,2,1238,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1685,132,2,1240,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1686,132,2,1242,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1661,131,2,1625,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1688,132,2,1246,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1689,132,2,1253,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1690,132,2,1255,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1691,132,2,1257,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1692,132,2,1259,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1694,132,2,1280,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1697,132,2,1297,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1698,132,2,1299,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1699,132,2,1301,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1700,132,2,1303,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1701,132,2,1305,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1702,132,2,1312,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1703,132,2,1314,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1704,132,2,1316,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1705,132,2,1318,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1706,132,2,1336,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1707,132,2,1338,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1708,132,2,1340,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1709,132,2,1342,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1710,132,2,1349,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1711,132,2,1351,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1712,132,2,1353,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1713,132,2,1355,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1714,132,2,1373,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1715,132,2,1375,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1693,132,2,1278,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2025-06-25 17:49:26.000 +0300,,true,,,,,
1695,132,2,1286,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2025-06-25 18:30:50.000 +0300,,true,,,,,
1696,132,2,1288,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2025-06-25 18:31:24.000 +0300,,true,,,,,
1662,131,2,1638,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1663,131,2,1639,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1716,132,2,1393,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1206,122,2,1127,ALL,NESTED,ALL,ALL,0,10,DAYS,365,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1718,133,2,1142,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1719,133,2,1192,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1720,133,2,1205,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1721,133,2,1230,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1722,133,2,1293,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1723,133,2,1328,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1724,133,2,1365,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1725,133,2,1385,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1726,133,2,1605,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1727,135,2,1137,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1728,135,2,1144,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1729,135,2,1148,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1730,135,2,1163,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1731,135,2,1175,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1732,135,2,1186,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1733,135,2,1194,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1734,135,2,1198,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1735,135,2,1206,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1736,135,2,1210,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1737,135,2,1218,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1738,135,2,1232,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1739,135,2,1236,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1740,135,2,1251,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1741,135,2,1263,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1742,135,2,1267,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1743,135,2,1273,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1744,135,2,1295,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1745,135,2,1310,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1746,135,2,1322,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1747,135,2,1330,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1748,135,2,1334,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1749,135,2,1347,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1750,135,2,1359,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1751,135,2,1367,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1752,135,2,1371,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1753,135,2,1379,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1754,135,2,1387,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1755,135,2,1391,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1756,136,2,1134,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1757,136,2,1138,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1758,136,2,1145,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1759,136,2,1160,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1760,136,2,1172,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1761,136,2,1183,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1762,136,2,1188,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1763,136,2,1195,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1764,136,2,1201,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1765,136,2,1207,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1766,136,2,1215,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1767,136,2,1226,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1768,136,2,1233,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1769,136,2,1248,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1770,136,2,1260,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1771,136,2,1264,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1772,136,2,1270,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1773,136,2,1289,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1774,136,2,1307,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1775,136,2,1319,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1776,136,2,1324,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1777,136,2,1331,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1778,136,2,1344,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1779,136,2,1356,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1780,136,2,1361,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1781,136,2,1368,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1782,136,2,1376,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1783,136,2,1381,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1784,136,2,1388,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1785,137,2,1133,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1786,137,2,1135,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1787,137,2,1136,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1788,137,2,1140,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1789,137,2,1141,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1790,137,2,1146,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1791,137,2,1147,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1792,137,2,1159,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
1793,137,2,1161,ALL,NESTED,ALL,ALL,0,10,DAYS,72,DAYS,0,2024-07-07 16:01:53.736 +0300,,true,,,,,
