"id","unit_id","branch_id","flow_id","node_id","node_parent_id","node_code","node_name","node_name_lookup","node_ip","node_port","node_version","node_type","sub_network","file_format_version","vendor_name","dc","file_type","node_manager","node_manager_name","source_ip","source_connection_id","source_path","source_file_format","source_time_period","source_starts_with","source_contains","source_ends_with","source_last_modified_time","primary_source_ip","primary_source_connection_id","primary_source_path","primary_source_file_format","primary_source_time_period","primary_source_starts_with","primary_source_contains","primary_source_ends_with","primary_source_last_modified_time","secondary_source_ip","secondary_source_connection_id","secondary_source_path","secondary_source_file_format","secondary_source_time_period","secondary_source_starts_with","secondary_source_contains","secondary_source_ends_with","secondary_source_last_modified_time","is_active","created_time","created_by","updated_time","updated_by","extra_info"
452,111,111,111,1,,CGWCPSKH01,CGWCPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
453,111,111,111,2,,CGWCTZLH01,CGWCTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
454,111,111,111,3,,CGWUPSKH01,CGWUPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
455,111,111,111,4,,CGWUTZLH01,CGWUTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
456,111,111,111,5,,CREPPSKH01,CREPPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
457,111,111,111,6,,CREPTZLH01,CREPTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
458,111,111,111,7,,EPDGGZMH01.ePDG_VNFC,EPDGGZMH01.ePDG_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
459,111,111,111,8,,EPDGGZMH01.VNFP,EPDGGZMH01.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
460,111,111,111,9,,EPDGGZMH01.VNRS_VNFC,EPDGGZMH01.VNRS_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
461,111,111,111,10,,EPDGPSKH01.ePDG_VNFC,EPDGPSKH01.ePDG_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
462,111,111,111,11,,EPDGPSKH01.VNFP,EPDGPSKH01.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
463,111,111,111,12,,EPDGPSKH01.VNRS_VNFC,EPDGPSKH01.VNRS_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
464,111,111,111,13,,EPDGTZLH01.ePDG_VNFC,EPDGTZLH01.ePDG_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
465,111,111,111,14,,EPDGTZLH01.VNFP,EPDGTZLH01.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
466,111,111,111,15,,EPDGTZLH01.VNRS_VNFC,EPDGTZLH01.VNRS_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
467,111,111,111,16,,GWCADNH01,GWCADNH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
468,111,111,111,17,,GWCADNH02,GWCADNH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
469,111,111,111,18,,GWCESYH01,GWCESYH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
470,111,111,111,19,,GWCESYH02,GWCESYH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
471,111,111,111,20,,GWCGZMH01,GWCGZMH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
472,111,111,111,21,,GWCGZMH02,GWCGZMH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
473,111,111,111,22,,GWCPSKH01,GWCPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
474,111,111,111,23,,GWCPSKH02,GWCPSKH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
475,111,111,111,24,,GWCTZLH01,GWCTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
476,111,111,111,25,,GWCTZLH02,GWCTZLH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
477,111,111,111,26,,GWUADNH01,GWUADNH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
478,111,111,111,27,,GWUADNH02,GWUADNH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
479,111,111,111,28,,GWUADNH03,GWUADNH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
480,111,111,111,29,,GWUADNH04,GWUADNH04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
481,111,111,111,30,,GWUDYBH01,GWUDYBH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
482,111,111,111,31,,GWUESYH01,GWUESYH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
483,111,111,111,32,,GWUESYH02,GWUESYH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
484,111,111,111,33,,GWUESYH03,GWUESYH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
485,111,111,111,34,,GWUESYH04,GWUESYH04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
486,111,111,111,35,,GWUGZMH01,GWUGZMH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
487,111,111,111,36,,GWUGZMH02,GWUGZMH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
488,111,111,111,37,,GWUGZMH03,GWUGZMH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
489,111,111,111,38,,GWUGZMH04,GWUGZMH04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
490,111,111,111,39,,GWUPSKH01,GWUPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
491,111,111,111,40,,GWUPSKH02,GWUPSKH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
492,111,111,111,41,,GWUPSKH03,GWUPSKH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
493,111,111,111,42,,GWUPSKH04,GWUPSKH04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
494,111,111,111,43,,GWUTZLH01,GWUTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
495,111,111,111,44,,GWUTZLH02,GWUTZLH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
496,111,111,111,45,,GWUTZLH03,GWUTZLH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
497,111,111,111,46,,ICAPPSKH01,ICAPPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
498,111,111,111,47,,ICAPTZLH01,ICAPTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
499,111,111,111,48,,LMDNSPSKH01.SFIP_VNFC,LMDNSPSKH01.SFIP_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
500,111,111,111,49,,LMDNSPSKH01.VNFP,LMDNSPSKH01.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
501,111,111,111,50,,LMDNSTZLH01.SFIP_VNFC,LMDNSTZLH01.SFIP_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
502,111,111,111,51,,LMDNSTZLH01.VNFP,LMDNSTZLH01.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
503,111,111,111,52,,LREPPSKH01,LREPPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
504,111,111,111,53,,LREPTZLH01,LREPTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
505,111,111,111,54,,MMEADNH01,MMEADNH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
506,111,111,111,55,,MMEADNH02,MMEADNH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
507,111,111,111,56,,MMEESYH01,MMEESYH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
508,111,111,111,57,,MMEESYH02,MMEESYH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
509,111,111,111,58,,MMEGZMH01,MMEGZMH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
510,111,111,111,59,,MMEGZMH02,MMEGZMH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
511,111,111,111,60,,MMEPSKH01,MMEPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
512,111,111,111,61,,MMEPSKH02,MMEPSKH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
513,111,111,111,62,,MMETZLH01,MMETZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
514,111,111,111,63,,OCGESYH01,OCGESYH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
515,111,111,111,64,,OCGGZMH01,OCGGZMH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
516,111,111,111,65,,OCGPSKH01,OCGPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
517,111,111,111,66,,OCGTZLH01,OCGTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
518,111,111,111,67,,OSS,OSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
519,111,111,111,68,,RMDNSPSKH01.SFIP_VNFC,RMDNSPSKH01.SFIP_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
520,111,111,111,69,,RMDNSPSKH01.VNFP,RMDNSPSKH01.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
521,111,111,111,70,,RMDNSTZLH01.SFIP_VNFC,RMDNSTZLH01.SFIP_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
522,111,111,111,71,,RMDNSTZLH01.VNFP,RMDNSTZLH01.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
523,111,111,111,72,,TSTAMFTZLH01,TSTAMFTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
524,111,111,111,73,,TSTNSSFTZLH01,TSTNSSFTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
525,111,111,111,74,,TSTSMFTZLH01,TSTSMFTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
526,111,111,111,75,,TSTUPFTZLH01,TSTUPFTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
527,111,111,111,76,,UMMEPSKH01,UMMEPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
528,111,111,111,77,,UMMETZLH01,UMMETZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
529,111,146,165,1,,AAALEFH01,AAALEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
530,111,146,165,2,,AAALEFH01_USCDB01,AAALEFH01_USCDB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
531,111,146,165,3,,AAALEFH02,AAALEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
532,111,146,165,4,,AAALEFH02_USCDB01,AAALEFH02_USCDB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
533,111,146,165,5,,ASBCLEFH01_ASBC01,ASBCLEFH01_ASBC01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
534,111,146,165,6,,ASBCLEFH02_ASBC01,ASBCLEFH02_ASBC01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
535,111,146,165,7,,BSFLEFH01,BSFLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
536,111,146,165,8,,BSFLEFH01_USCDB01,BSFLEFH01_USCDB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
537,111,146,165,9,,BSFLEFH02,BSFLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
538,111,146,165,10,,BSFLEFH02_USCDB01,BSFLEFH02_USCDB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
539,111,146,165,11,,ENSLEFH01,ENSLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
540,111,146,165,12,,ENSLEFH01_USCDB01,ENSLEFH01_USCDB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
541,111,146,165,13,,ENSLEFH02,ENSLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
542,111,146,165,14,,ENSLEFH02_USCDB01,ENSLEFH02_USCDB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
543,111,146,165,15,,eSight,eSight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
544,111,146,165,16,,IMSLEFH01_ATS01,IMSLEFH01_ATS01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
545,111,146,165,17,,IMSLEFH01_CCF01,IMSLEFH01_CCF01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
546,111,146,165,18,,IMSLEFH01_CSCF01,IMSLEFH01_CSCF01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
547,111,146,165,19,,IMSLEFH01_MRFP01,IMSLEFH01_MRFP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
548,111,146,165,20,,IMSLEFH02_ATS01,IMSLEFH02_ATS01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
549,111,146,165,21,,IMSLEFH02_CCF01,IMSLEFH02_CCF01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
550,111,146,165,22,,IMSLEFH02_CSCF01,IMSLEFH02_CSCF01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
551,111,146,165,23,,IMSLEFH02_MRFP01,IMSLEFH02_MRFP01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
552,111,146,165,24,,ISBCLEFH01,ISBCLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
553,111,146,165,25,,ISBCLEFH02,ISBCLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
554,111,146,165,26,,MGKIBH1,MGKIBH1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
555,111,146,165,27,,MSKIBH1,MSKIBH1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
556,111,146,165,28,,MSKIBH1_CGP,MSKIBH1_CGP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
557,111,146,165,29,,MTXAAALEFH01,MTXAAALEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
558,111,146,165,30,,MTXASBCLEFH01,MTXASBCLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
559,111,146,165,31,,MTXBSFLEFH01,MTXBSFLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
560,111,146,165,32,,MTXCGWLEFH01.CG_VNFC,MTXCGWLEFH01.CG_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
561,111,146,165,33,,MTXCGWLEFH01.CSLB_VNFC,MTXCGWLEFH01.CSLB_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
562,111,146,165,34,,MTXCGWLEFH01.VNFP,MTXCGWLEFH01.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
