"id","unit_id","branch_id","flow_id","node_id","node_parent_id","node_code","node_name","node_name_lookup","node_ip","node_port","node_version","node_type","sub_network","file_format_version","vendor_name","dc","file_type","node_manager","node_manager_name","source_ip","source_connection_id","source_path","source_file_format","source_time_period","source_starts_with","source_contains","source_ends_with","source_last_modified_time","primary_source_ip","primary_source_connection_id","primary_source_path","primary_source_file_format","primary_source_time_period","primary_source_starts_with","primary_source_contains","primary_source_ends_with","primary_source_last_modified_time","secondary_source_ip","secondary_source_connection_id","secondary_source_path","secondary_source_file_format","secondary_source_time_period","secondary_source_starts_with","secondary_source_contains","secondary_source_ends_with","secondary_source_last_modified_time","is_active","created_time","created_by","updated_time","updated_by","extra_info"
563,111,146,165,35,,MTXCGWLEFH01.VNRS_VNFC,MTXCGWLEFH01.VNRS_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
564,111,146,165,36,,MTXENSLEFH01,MTXENSLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
565,111,146,165,37,,MTXGWCLEFH01,MTXGWCLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
566,111,146,165,38,,MTXGWULEFH01,MTXGWULEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
567,111,146,165,39,,MTXIMSLEFH01,MTXIMSLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
568,111,146,165,40,,MTXISBCLEFH01,MTXISBCLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
569,111,146,165,41,,MTXPDGLEFH01.CSDB_VNFC,MTXPDGLEFH01.CSDB_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
570,111,146,165,42,,MTXPDGLEFH01.CSLB_VNFC,MTXPDGLEFH01.CSLB_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
571,111,146,165,43,,MTXPDGLEFH01.ePDG_VNFC,MTXPDGLEFH01.ePDG_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
572,111,146,165,44,,MTXPDGLEFH01.VNFP,MTXPDGLEFH01.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
573,111,146,165,45,,MTXPDGLEFH01.VNRS_VNFC,MTXPDGLEFH01.VNRS_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
574,111,146,165,46,,MTXUNCLEFH01,MTXUNCLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
575,111,146,165,47,,MTXVMSCLEFH01,MTXVMSCLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
576,111,146,165,48,,ORTAAAALEFH02,ORTAAAALEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
577,111,146,165,49,,ORTAASBCLEFH02,ORTAASBCLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
578,111,146,165,50,,ORTABSFLEFH02,ORTABSFLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
579,111,146,165,51,,ORTACGWLEFH02.CG_VNFC,ORTACGWLEFH02.CG_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
580,111,146,165,52,,ORTACGWLEFH02.CSLB_VNFC,ORTACGWLEFH02.CSLB_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
581,111,146,165,53,,ORTACGWLEFH02.VNFP,ORTACGWLEFH02.VNFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
143,118,114,120,21,,BPSKH03,BPSKH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
141,116,112,114,,,I-SBCPSKH01,I-SBCPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
145,118,114,121,17,,BAGRH01,BAGRH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
146,118,114,121,1,,BDYBH05,BDYBH05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
147,118,114,121,2,,BDYBH06,BDYBH06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
148,118,114,121,3,,BERMH01,BERMH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
149,118,114,121,4,,BHKRH01,BHKRH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
150,118,114,121,12,,BLEFH01,BLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
151,118,114,121,11,,BLEFH02,BLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
152,118,114,121,5,,BMDPH06,BMDPH06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
153,118,114,121,6,,BPATH01,BPATH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
154,118,114,121,13,,BSFLEFH01,BSFLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
155,118,114,121,14,,BSFLEFH01_USCDB01,BSFLEFH01_USCDB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
156,118,114,121,15,,BSFLEFH02,BSFLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
157,118,114,121,16,,BSFLEFH02_USCDB01,BSFLEFH02_USCDB01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
158,118,114,121,7,,BTSTH01,BTSTH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
159,118,114,121,18,,BTZLH12,BTZLH12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
160,118,114,121,8,,BVANH01,BVANH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
161,118,114,121,9,,BVANH03,BVANH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
162,118,114,121,10,,BYUKH01,BYUKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
163,119,115,123,,,N0609_00986_B2250_YAZARNURULLAHATAC,N0609_00986_B2250_YAZARNURULLAHATAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
164,119,115,123,,,N0622_27172_K9488_BARAN_CELIK_SCELL_2,N0622_27172_K9488_BARAN_CELIK_SCELL_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
165,119,115,123,,,N0685_04435_B2019_DivanOtel_SLC,N0685_04435_B2019_DivanOtel_SLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
166,119,115,123,,,N0685_12383_M1888_PIMEKS_INCEK_SCELL,N0685_12383_M1888_PIMEKS_INCEK_SCELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
167,119,115,123,,,RDSAH04,RDSAH04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
168,119,115,123,,,RPSKH02,RPSKH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
169,119,115,123,,,RPSKH04,RPSKH04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
170,119,115,123,,,RPSKH05,RPSKH05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
171,119,115,123,,,RPSKH09,RPSKH09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
172,119,115,125,,,N0825_07009_A3336_GOKCEKOY,N0825_07009_A3336_GOKCEKOY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
173,119,115,125,,,N0825_07021_A3358_ASAGIMADEN,N0825_07021_A3358_ASAGIMADEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
174,119,115,125,,,N0825_16814_M2415_BORCKA_FINDIKLI,N0825_16814_M2415_BORCKA_FINDIKLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
175,119,115,125,,,N0825_19003_K2205_Borcka_Macahel_SE,N0825_19003_K2205_Borcka_Macahel_SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
176,119,115,125,,,N0825_26853_K9197_Cankurtaran_HUB,N0825_26853_K9197_Cankurtaran_HUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
177,119,115,125,,,N0835_24888_K5779_YUSUFELI_YAYLALAR,N0835_24888_K5779_YUSUFELI_YAYLALAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
178,119,115,125,,,N2706_27547_K9853_HATEM_HASTANESI_SMLLC_SE,N2706_27547_K9853_HATEM_HASTANESI_SMLLC_SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
179,119,115,125,,,N3330_27664_M5802_TASUCU_1_SMLLC_SE,N3330_27664_M5802_TASUCU_1_SMLLC_SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
180,119,115,125,,,N3690_26884_K9235_KARS_KOCABAHCE,N3690_26884_K9235_KARS_KOCABAHCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
181,119,115,125,,,N5325_07577_A5820_GUNEYSU_BASKOY_SE,N5325_07577_A5820_GUNEYSU_BASKOY_SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
182,119,115,125,,,N5325_08859_D6455_IKIZDERE_AYVALIK,N5325_08859_D6455_IKIZDERE_AYVALIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
183,119,115,125,,,N5325_08866_D6552_RIZE_ANDON_SBT_PLT,N5325_08866_D6552_RIZE_ANDON_SBT_PLT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
184,119,115,125,,,N5325_14471_H3802_Rize_Universite_Alt,N5325_14471_H3802_Rize_Universite_Alt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
185,119,115,125,,,N5325_16983_M2581_KITO_YAYLASI_SE,N5325_16983_M2581_KITO_YAYLASI_SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
186,119,115,125,,,N5325_16997_M2593_Anzer_Yaylasi_HUB,N5325_16997_M2593_Anzer_Yaylasi_HUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
187,119,115,125,,,N5325_16999_M2595_Ridos_Otel,N5325_16999_M2595_Ridos_Otel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
188,119,115,125,,,N5325_19055_E6082_Kalkandere_Yesilkoy,N5325_19055_E6082_Kalkandere_Yesilkoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
189,119,115,125,,,N5325_24917_K5808_CAMLIHEMSIN_GUROLUK,N5325_24917_K5808_CAMLIHEMSIN_GUROLUK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
190,119,115,125,,,N5325_30019_K9835_Camlihemsin,N5325_30019_K9835_Camlihemsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
191,119,115,125,,,N5325_35855_K8760_HEMSIN_BASKOY,N5325_35855_K8760_HEMSIN_BASKOY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
192,119,115,125,,,N7265_33748_Y1132_RAMAN_KUYULAR_SCELL,N7265_33748_Y1132_RAMAN_KUYULAR_SCELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
193,120,116,126,,,N0622_27171_K9487_BARAN_CELIK_SCELL_1,N0622_27171_K9487_BARAN_CELIK_SCELL_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
194,120,116,126,,,N4013_32138_M8325_KSR_YERALTI_CARSI_SMALL,N4013_32138_M8325_KSR_YERALTI_CARSI_SMALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
195,120,116,126,,,RDSAH05,RDSAH05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
196,120,116,126,,,RDYBH02,RDYBH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
197,120,116,126,,,RDYBH04,RDYBH04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
198,120,116,126,,,RURFH02,RURFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
199,120,116,127,,,RDYBH01,RDYBH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
200,120,116,127,,,RDYBH02,RDYBH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
201,120,116,127,,,RDYBH03,RDYBH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
202,120,116,127,,,RDYBH04,RDYBH04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
203,120,116,127,,,RDYBH05,RDYBH05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
204,120,116,127,,,RERMH01,RERMH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
205,120,116,127,,,RERMH02,RERMH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
206,120,116,127,,,RERMH03,RERMH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
207,120,116,127,,,RLEFH01,RLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
208,120,116,127,,,RLEFH02,RLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
209,120,116,127,,,RTSTH01,RTSTH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
210,120,116,127,,,RURFH01,RURFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
211,120,116,127,,,RURFH02,RURFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
212,120,116,127,,,RURFH03,RURFH03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
213,120,116,127,,,RURFH04,RURFH04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
214,120,116,127,,,RVANH01,RVANH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
215,121,117,129,,,GL69_03616_SOGANLI_RL_MEVSIM,GL69_03616_SOGANLI_RL_MEVSIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
216,121,117,129,,,GL69_C4609_BAYBURT_TOKI,GL69_C4609_BAYBURT_TOKI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
217,121,117,129,,,GL71_V1933_KK_AYGAZ_MINI_IBS,GL71_V1933_KK_AYGAZ_MINI_IBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
218,121,117,129,,,GL72_03588_KAYAPINAR,GL72_03588_KAYAPINAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
219,121,117,129,,,GL72_06059_KAYATEPE,GL72_06059_KAYATEPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
220,121,117,129,,,GL72_B4555_BATMAN_YENIDOGAN,GL72_B4555_BATMAN_YENIDOGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
221,121,117,129,,,SR06_01677_Etlik_Bagkur_VIP2,SR06_01677_Etlik_Bagkur_VIP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
222,121,117,129,,,SR06_01682_Guzelyurt,SR06_01682_Guzelyurt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
223,121,117,129,,,SR06_01694_Kecioren_Senlik_VIP2,SR06_01694_Kecioren_Senlik_VIP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
224,121,117,129,,,SR06_01707_KOCATEPEIRMAK,SR06_01707_KOCATEPEIRMAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
225,121,117,129,,,SR06_01728_ODTU_VIP2,SR06_01728_ODTU_VIP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
226,121,117,129,,,SR06_01794_Beytepe1_VIP2,SR06_01794_Beytepe1_VIP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
227,121,117,129,,,SR06_01854_Derme,SR06_01854_Derme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
228,121,117,129,,,SR44_V5143_TECDE_LAMPOST_3_SE,SR44_V5143_TECDE_LAMPOST_3_SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
229,121,117,129,,,SR65_Y1213_VAN_BOLGE_E_A_H,SR65_Y1213_VAN_BOLGE_E_A_H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
605,111,111,111,78,,EPDGGZMH01,EPDGGZMH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
230,121,117,129,,,SR72_A3577_IHA_BULVARI_2_VIP2-T,SR72_A3577_IHA_BULVARI_2_VIP2-T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
231,121,117,129,,,SR72_E5967_BTM_BOLGE_HASTANE_VIP2-T,SR72_E5967_BTM_BOLGE_HASTANE_VIP2-T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
