"id","unit_id","branch_id","flow_id","node_id","node_parent_id","node_code","node_name","node_name_lookup","node_ip","node_port","node_version","node_type","sub_network","file_format_version","vendor_name","dc","file_type","node_manager","node_manager_name","source_ip","source_connection_id","source_path","source_file_format","source_time_period","source_starts_with","source_contains","source_ends_with","source_last_modified_time","primary_source_ip","primary_source_connection_id","primary_source_path","primary_source_file_format","primary_source_time_period","primary_source_starts_with","primary_source_contains","primary_source_ends_with","primary_source_last_modified_time","secondary_source_ip","secondary_source_connection_id","secondary_source_path","secondary_source_file_format","secondary_source_time_period","secondary_source_starts_with","secondary_source_contains","secondary_source_ends_with","secondary_source_last_modified_time","is_active","created_time","created_by","updated_time","updated_by","extra_info"
232,121,117,129,,,SR72_K8615_BTM_DUNYA_HAST,SR72_K8615_BTM_DUNYA_HAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
233,121,117,129,,,SR72_Y5331_BATMAN_HASANKEYF_BTK,SR72_Y5331_BATMAN_HASANKEYF_BTK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
234,121,117,129,,,SR73_A6119_SIRNAK_YENI_MAH_VIP2-T,SR73_A6119_SIRNAK_YENI_MAH_VIP2-T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
235,121,117,129,,,SR76_04750_Halfeli,SR76_04750_Halfeli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
236,121,117,129,,,SR76_K9691_Igdir_Belde_sokak,SR76_K9691_Igdir_Belde_sokak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
237,121,117,130,,,GL49_M9184_MUS_KARSIYAKA_MAH_GUV,GL49_M9184_MUS_KARSIYAKA_MAH_GUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
238,121,117,130,,,GL49_V2745_MALAZGIRT_CAYIRDERE_ECO,GL49_V2745_MALAZGIRT_CAYIRDERE_ECO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
239,121,117,130,,,GL49_V3234_BULANIK_ORENKENT_MEVSIM,GL49_V3234_BULANIK_ORENKENT_MEVSIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
240,121,117,130,,,GLMG_MG061_ZIYAGOKALP,GLMG_MG061_ZIYAGOKALP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
241,121,117,130,,,GLMG_MG062_KAPALI_MARAS,GLMG_MG062_KAPALI_MARAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
242,121,117,130,,,GLMG_MG063_TUZLA_TAHIROGLU_APT,GLMG_MG063_TUZLA_TAHIROGLU_APT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
243,121,117,130,,,GU67_M3687_ZO1705_Alapli_Tunel2_A_SVA,GU67_M3687_ZO1705_Alapli_Tunel2_A_SVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
244,121,117,130,,,GU67_Y1226_ZO0167_Egerci_OD_SAA,GU67_Y1226_ZO0167_Egerci_OD_SAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
245,121,117,130,,,GU67_Y1236_ZO0669_EREGLI_RADAR_SAA_ATN_SJ,GU67_Y1236_ZO0669_EREGLI_RADAR_SAA_ATN_SJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
246,121,117,130,,,NR34_M7498_ITULampsite_5GTest,NR34_M7498_ITULampsite_5GTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
247,121,117,130,,,NR34_Y6230_ATASEHIR_MESS_5G_Lampsite_ODB,NR34_Y6230_ATASEHIR_MESS_5G_Lampsite_ODB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
248,121,117,130,,,SR76_K9691_Igdir_Belde_sokak,SR76_K9691_Igdir_Belde_sokak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
249,121,117,130,,,SR76_M1774_IGDIR_ULUCINAR_CAD_SE,SR76_M1774_IGDIR_ULUCINAR_CAD_SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
250,121,117,130,,,SRLK_LK006_ESKI_ERENKOY,SRLK_LK006_ESKI_ERENKOY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
251,121,117,130,,,SRMG_MG025_GUVERCINLIK,SRMG_MG025_GUVERCINLIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
252,121,117,130,,,SRMG_MG026_HARIKA,SRMG_MG026_HARIKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
253,121,117,130,,,SRMG_MG044_PILE,SRMG_MG044_PILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
254,121,117,130,,,SRMG_MG052_TATLISU_BELEDIYE,SRMG_MG052_TATLISU_BELEDIYE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
255,121,117,130,,,SRMG_MG059_VADILI,SRMG_MG059_VADILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
256,121,138,154,,,EN08_49501_03336_Murgul_ULAK,EN08_49501_03336_Murgul_ULAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
257,121,138,154,,,EN08_49504_03339_Borcka_Muratli_ULAK,EN08_49504_03339_Borcka_Muratli_ULAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
258,121,138,154,,,EN08_49524_A3340_Ardanuc_Tepeduzu_ULAK,EN08_49524_A3340_Ardanuc_Tepeduzu_ULAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
259,121,138,154,,,EN08_49542_B3332_MURGUL_DAMAR_ULAK,EN08_49542_B3332_MURGUL_DAMAR_ULAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
260,121,138,154,,,EN08_49572_K9090_ARHAVI_SU_DEPOSU_ULAK_SE,EN08_49572_K9090_ARHAVI_SU_DEPOSU_ULAK_SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
261,121,138,154,,,EN08_49583_M2379_Artvin_Sehitlik_ULAK,EN08_49583_M2379_Artvin_Sehitlik_ULAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
262,121,138,154,,,EN08_49601_M2415_BORCKA_FINDIKLI_ULAK,EN08_49601_M2415_BORCKA_FINDIKLI_ULAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
263,121,138,154,,,EN36_43704_04938_HALIKISLAK_VIP2_ULAK,EN36_43704_04938_HALIKISLAK_VIP2_ULAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
264,121,138,154,,,EN36_43709_A4903_COREKTEPE_ULAK,EN36_43709_A4903_COREKTEPE_ULAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
265,121,138,154,,,EN36_43722_A4922_Kars_Havaalani_2_ULAK,EN36_43722_A4922_Kars_Havaalani_2_ULAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
266,121,151,176,,,GLIS_IS042_ZAFERBURNU,GLIS_IS042_ZAFERBURNU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
267,121,151,176,,,GLIS_IS043_ZIYAMET_VIP2,GLIS_IS043_ZIYAMET_VIP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
268,121,151,176,,,GLIS_IS046_YDU_BOGAZICI_HASTANE,GLIS_IS046_YDU_BOGAZICI_HASTANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
269,121,151,176,,,GLIS_IS049_GRAND_SAPHIRE_OUTDOOR,GLIS_IS049_GRAND_SAPHIRE_OUTDOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
270,121,151,176,,,GLIS_IS051_ERGAZI,GLIS_IS051_ERGAZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
271,121,151,176,,,GLLF_LF002_AKINCILAR,GLLF_LF002_AKINCILAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
272,121,151,176,,,GLLF_LF004_ALAYKOY_KAVSAK,GLLF_LF004_ALAYKOY_KAVSAK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
273,121,151,176,,,SRLF_LF101_YAKINDOGU_TIP_INDOOR,SRLF_LF101_YAKINDOGU_TIP_INDOOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
274,121,151,176,,,SRLF_LF144_GAZILER_TRAILER_MOBIL,SRLF_LF144_GAZILER_TRAILER_MOBIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
275,121,151,176,,,SRLK_LK006_ESKI_ERENKOY,SRLK_LK006_ESKI_ERENKOY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
276,121,151,176,,,SRLK_LK016_YEDIDALGA_NEW,SRLK_LK016_YEDIDALGA_NEW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
277,121,151,176,,,SRMG_MG020_DUZCE_SINIR_KULE,SRMG_MG020_DUZCE_SINIR_KULE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
278,121,151,176,,,SRMG_MG025_GUVERCINLIK,SRMG_MG025_GUVERCINLIK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
582,111,146,165,54,,ORTACGWLEFH02.VNRS_VNFC,ORTACGWLEFH02.VNRS_VNFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
583,111,146,165,55,,ORTAENSLEFH02,ORTAENSLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
584,111,146,165,56,,ORTAESIGHT,ORTAESIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
585,111,146,165,57,,ORTAGWCLEFH02,ORTAGWCLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
586,111,146,165,58,,ORTAGWULEFH02,ORTAGWULEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
587,111,146,165,59,,ORTAIMSLEFH02,ORTAIMSLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
588,111,146,165,60,,ORTAISBCLEFH02,ORTAISBCLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
589,111,146,165,61,,ORTAUNCLEFH02,ORTAUNCLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
590,111,146,165,62,,ORTAVMSCLEFH02,ORTAVMSCLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
591,111,146,165,63,,PCFBELEFH01,PCFBELEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
592,111,146,165,64,,PCFBELEFH02,PCFBELEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
593,111,146,165,65,,PCFFELEFH01,PCFFELEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
594,111,146,165,66,,PCFFELEFH02,PCFFELEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
595,111,146,165,67,,UDMBELEFH01,UDMBELEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
596,111,146,165,68,,UDMBELEFH02,UDMBELEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
597,111,146,165,69,,UDMFELEFH01,UDMFELEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
598,111,146,165,70,,UDMFELEFH02,UDMFELEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
599,111,146,165,71,,USCLEFH01_CloudDBUSC,USCLEFH01_CloudDBUSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
600,111,146,165,72,,USCLEFH01_USC,USCLEFH01_USC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
601,111,146,165,73,,USCLEFH02_CloudDBUSC,USCLEFH02_CloudDBUSC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
602,111,146,165,74,,USCLEFH02_USC,USCLEFH02_USC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
603,111,146,165,75,,VMSCLEFH01,VMSCLEFH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
604,111,146,165,76,,VMSCLEFH02,VMSCLEFH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
606,111,111,111,79,,EPDGPSKH01,EPDGPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
607,111,111,111,80,,EPDGTZLH01,EPDGTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
608,111,111,111,81,,LMDNSPSKH01,LMDNSPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
609,111,111,111,82,,LMDNSTZLH01,LMDNSTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
610,111,111,111,83,,RMDNSPSKH01,RMDNSPSKH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
611,111,111,111,84,,RMDNSTZLH01,RMDNSTZLH01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
612,118,114,121,19,,BTZLH11,BTZLH11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
142,118,114,120,20,,BDSAH02,BDSAH02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
144,118,114,120,22,,BPSKH06,BPSKH06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
320,137,141,159,1,,degappesy1,degappesy1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
321,137,141,159,2,,degappesy2,degappesy2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
322,137,141,159,3,,degappgzm1,degappgzm1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
323,137,141,159,4,,degappgzm2,degappgzm2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
324,138,142,160,1,,degappesy1,degappesy1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
325,138,142,160,2,,degappesy2,degappesy2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
326,138,142,160,3,,degappgzm1,degappgzm1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
327,138,142,160,4,,degappgzm2,degappgzm2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
328,122,118,132,1,,NR34_0C818_ITUSTAD_5GTest,NR34_0C818_ITUSTAD_5GTest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
329,122,118,132,2,,NR34_A1190_CAKMAK_J_5GTest_ODB,NR34_A1190_CAKMAK_J_5GTest_ODB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
330,122,118,132,3,,NR34_Y1796_IST5GG_GIB1400_3HAVALIMANI_SITE_1,NR34_Y1796_IST5GG_GIB1400_3HAVALIMANI_SITE_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
331,122,118,132,4,,NR34_Y1803_IST5GQG_GIB1401_3HAVALIMANI_SITE_2,NR34_Y1803_IST5GQG_GIB1401_3HAVALIMANI_SITE_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
332,122,118,132,5,,NR34_Y1805_IST5GRG_GIB1402_3HAVALIMANI_SITE_3,NR34_Y1805_IST5GRG_GIB1402_3HAVALIMANI_SITE_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
333,122,118,132,6,,NR34_Y1807_IST5GSG_GIB1403_3HAVALIMANI_SITE_4,NR34_Y1807_IST5GSG_GIB1403_3HAVALIMANI_SITE_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
334,122,118,132,7,,NR34_Y6230_ATASEHIR_MESS_5G_Lampsite_ODB,NR34_Y6230_ATASEHIR_MESS_5G_Lampsite_ODB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
335,122,118,132,8,,SR34_000F2_Aslantp_3_NR,SR34_000F2_Aslantp_3_NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
336,122,118,132,9,,SR34_0G178_Aslantepe_4_NR,SR34_0G178_Aslantepe_4_NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
337,122,118,132,10,,SR34_K8372_VDF_ARENA_DOLMABAHCE_NR,SR34_K8372_VDF_ARENA_DOLMABAHCE_NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
338,122,118,132,11,,SR34_K8377_VDF_ARENA_D_BLOK_ALT_1_NR,SR34_K8377_VDF_ARENA_D_BLOK_ALT_1_NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
339,122,118,132,12,,SR34_M6995_FB_STAD_1_NR,SR34_M6995_FB_STAD_1_NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
340,122,118,132,13,,SR34_M7001_FB_STAD_7_NR,SR34_M7001_FB_STAD_7_NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
341,122,118,132,14,,SR34_M7005_STAD_FB_11_NR,SR34_M7005_STAD_FB_11_NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
342,122,118,132,15,,SR34_M7053_FB_STAD_17_NR,SR34_M7053_FB_STAD_17_NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,
