"id","remote_path","is_active","created_time","created_by","updated_time","updated_by","extra_info"
1645,/etl/vodafone/10.122.208.13/CME_ConfigurationReport_Task/82078/,true,,,,,RANINFO 5G TRX
1646,/etl/vodafone/10.122.208.141/CME_ConfigurationReport_Task/127211/,true,,,,,RANINFO 5G TRX
1647,/etl/vodafone/10.122.210.10/CME_ConfigurationReport_Task/112610/,true,,,,,RANINFO 5G TRX
1648,/etl/vodafone/10.122.210.141/CME_ConfigurationReport_Task/88702/,true,,,,,RANINFO 5G TRX
1649,/etl/vodafone/10.122.212.13/CME_ConfigurationReport_Task/100050/,true,,,,,RANINFO 5G TRX
1650,/etl/vodafone/10.122.213.13/CME_ConfigurationReport_Task/109351/,true,,,,,RANINFO 5G TRX
127,/ericsson/pmic1/XML/,true,,,,,
128,/ericsson/pmic2/asn1/apg_sts_processed/,true,,,,,
129,/ericsson/pmic2/XML/,true,,,,,
130,/export/home/omc/var/fileint/fm/,true,,,,,
131,/export/home/omc/var/fileint/pmneexport/,true,,,,,
132,/ftproot/2G_TRX/,true,,,,,
133,/ftproot/ABID/,true,,,,,
134,/ftproot/btk/,true,,,,,
135,/ftproot/TTGReport/,true,,,,,
136,/home/audit/audit/,true,,,,,
137,/home/audit/kpi/,true,,,,,
138,/home/audit/NRBTool/,true,,,,,
139,/home/ftirpuser/pm/naesyvm14/raw/,true,,,,,
140,/home/ftirpuser/pm/naesyvm15/raw/,true,,,,,
141,/home/ftirpuser/pm/napskvm14/raw/,true,,,,,
142,/home/ftirpuser/pm/napskvm15/raw/,true,,,,,
111,/cli-api/,true,,,,,
112,/cli-notification/notification-ldap/,true,,,,,
113,/cli-notification/notification/,true,,,,,
114,/cli-provisioning/,true,,,,,
115,/cli-resource/,true,,,,,
116,/CME_ConfigurationReport_Task/32260/,true,,,,,
117,/CME_ConfigurationReport_Task/32712/,true,,,,,
118,/CME_ConfigurationReport_Task/32790/,true,,,,,
119,/CME_ConfigurationReport_Task/32962/,true,,,,,
120,/CME_ConfigurationReport_Task/33609/,true,,,,,
121,/CME_ConfigurationReport_Task/34328/,true,,,,,
122,/dsipua-kpi-tcp/sip-handler-lbs-kpi/,true,,,,,
123,/dsipua-kpi-tcp/sip-handler-lbs-service-number-kpi/,true,,,,,
124,/dsipua-kpi-udp/sip-handler-lbs-kpi/,true,,,,,
125,/dsipua-kpi-udp/sip-handler-lbs-service-number-kpi/,true,,,,,
126,/ericsson/pmic1/asn1/apg_sts_processed/,true,,,,,
143,/home/northi/abid/,true,,,,,
144,/home/ulak_ne/cm/,true,,,,,
145,/home/ulak_ne/pm/,true,,,,,
146,/in-handler-fraud-kpis/,true,,,,,
147,/in-handler-lbs-kpi/,true,,,,,
148,/in-handler-lbs-service-number-kpi/,true,,,,,
149,/in-handler-skey-based-fraud-kpis/,true,,,,,
150,/in-handler-sms-whitelist-kpis-customer-based/,true,,,,,
151,/in-handler-sms-whitelist-kpis-daily-weekly-monthly/,true,,,,,
152,/in-handler-sms-whitelist-kpis/,true,,,,,
153,/in-handler-thy-kpi/,true,,,,,
154,/in-handler-thy-skey-kpi/,true,,,,,
155,/northi/ATOLL/FTTS/,true,,,,,
156,/northi/PSCORE/Topology/,true,,,,,
157,/northi/TWAMP/CM/,true,,,,,
158,/northi/VAS/,true,,,,,
159,/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
160,/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
161,/opt/backup/ftpboot/hfs_public/script/,true,,,,,
162,/opt/backup/ftpboot/hfs_public/trans/perf/dump/PerfLog/,true,,,,,
163,/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
164,/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDumpForTools/,true,,,,,
165,/opt/oss/server/nbi/text/pfm_output/,true,,,,,
166,/opt/oss/server/script/,true,,,,,
167,/opt/oss/server/script/NE_Report/,true,,,,,
168,/opt/oss/server/var/dump/inventoryDump/,true,,,,,
169,/opt/oss/server/var/dump/PerfLog/Custom/WDM_Electrical/,true,,,,,
170,/opt/oss/server/var/dump/RTNLinkDump/,true,,,,,
171,/opt/oss/server/var/fileint/cm/autoExport/,true,,,,,
172,/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
173,/opt/oss/server/var/fileint/cm/Report/,true,,,,,
174,/opt/oss/server/var/fileint/pm/,true,,,,,
175,/opt/oss/server/var/fileint/pmneexport/,true,,,,,
176,/opt/oss/server/var/fileint/pmneexport/0/,true,,,,,
177,/opt/oss/server/var/fileint/pmneexport/1/,true,,,,,
178,/sftp/data/KIBRIS/,true,,,,,
179,/sftp/data/NNI/,true,,,,,
180,/sftp/data/Vodafone/,true,,,,,
1383,/etl/vodafone/10.122.214.7/ftproot/btk/,true,,,,,
1555,/etl/vodafone/10.165.2.7/cli-api/,true,,,,,
1111,/etl/vodafone/10.106.81.23/home/audit/audit/,true,,,,,
1112,/etl/vodafone/10.106.81.23/home/audit/kpi/,true,,,,,
1113,/etl/vodafone/10.106.81.23/home/audit/NRBTool/,true,,,,,
1114,/etl/vodafone/10.106.82.23/home/audit/audit/,true,,,,,
1115,/etl/vodafone/10.106.82.23/home/audit/kpi/,true,,,,,
1116,/etl/vodafone/10.106.82.23/home/audit/NRBTool/,true,,,,,
1117,/etl/vodafone/10.115.85.5/export/home/omc/var/fileint/pmneexport/,true,,,,,
1118,/etl/vodafone/10.115.85.6/export/home/omc/var/fileint/pmneexport/,true,,,,,
1119,/etl/vodafone/10.115.85.7/export/home/omc/var/fileint/pmneexport/,true,,,,,
1120,/etl/vodafone/10.115.85.8/export/home/omc/var/fileint/pmneexport/,true,,,,,
1121,/etl/vodafone/10.122.205.116/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1122,/etl/vodafone/10.122.205.116/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1123,/etl/vodafone/10.122.205.116/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDumpForTools/,true,,,,,
1124,/etl/vodafone/10.122.206.116/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1125,/etl/vodafone/10.122.206.116/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1126,/etl/vodafone/10.122.206.116/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDumpForTools/,true,,,,,
1127,/etl/vodafone/10.122.208.10/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1128,/etl/vodafone/10.122.208.10/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1129,/etl/vodafone/10.122.208.11/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1130,/etl/vodafone/10.122.208.11/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1131,/etl/vodafone/10.122.208.12/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1132,/etl/vodafone/10.122.208.12/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1133,/etl/vodafone/10.122.208.13/CME_ConfigurationReport_Task/32260/,true,,,,,
1134,/etl/vodafone/10.122.208.13/ftproot/2G_TRX/,true,,,,,
1135,/etl/vodafone/10.122.208.13/ftproot/btk/,true,,,,,
1136,/etl/vodafone/10.122.208.13/ftproot/TTGReport/,true,,,,,
1137,/etl/vodafone/10.122.208.13/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1138,/etl/vodafone/10.122.208.135/ftproot/2G_TRX/,true,,,,,
1139,/etl/vodafone/10.122.208.135/ftproot/ABID/,true,,,,,
1140,/etl/vodafone/10.122.208.135/ftproot/btk/,true,,,,,
1141,/etl/vodafone/10.122.208.135/ftproot/TTGReport/,true,,,,,
1142,/etl/vodafone/10.122.208.135/opt/oss/server/var/fileint/cm/autoExport/,true,,,,,
1143,/etl/vodafone/10.122.208.135/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1144,/etl/vodafone/10.122.208.135/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1145,/etl/vodafone/10.122.208.136/ftproot/2G_TRX/,true,,,,,
1146,/etl/vodafone/10.122.208.136/ftproot/btk/,true,,,,,
1147,/etl/vodafone/10.122.208.136/ftproot/TTGReport/,true,,,,,
1148,/etl/vodafone/10.122.208.136/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1149,/etl/vodafone/10.122.208.137/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1150,/etl/vodafone/10.122.208.137/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1151,/etl/vodafone/10.122.208.138/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1152,/etl/vodafone/10.122.208.138/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1153,/etl/vodafone/10.122.208.139/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1154,/etl/vodafone/10.122.208.139/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1155,/etl/vodafone/10.122.208.14/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1156,/etl/vodafone/10.122.208.14/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1157,/etl/vodafone/10.122.208.140/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1158,/etl/vodafone/10.122.208.140/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1159,/etl/vodafone/10.122.208.141/CME_ConfigurationReport_Task/34328/,true,,,,,
1160,/etl/vodafone/10.122.208.141/ftproot/2G_TRX/,true,,,,,
1161,/etl/vodafone/10.122.208.141/ftproot/btk/,true,,,,,
1162,/etl/vodafone/10.122.208.141/ftproot/TTGReport/,true,,,,,
1163,/etl/vodafone/10.122.208.141/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1164,/etl/vodafone/10.122.208.142/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1165,/etl/vodafone/10.122.208.142/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1166,/etl/vodafone/10.122.208.143/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1167,/etl/vodafone/10.122.208.143/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1168,/etl/vodafone/10.122.208.144/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1169,/etl/vodafone/10.122.208.144/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1170,/etl/vodafone/10.122.208.145/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1171,/etl/vodafone/10.122.208.145/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1172,/etl/vodafone/10.122.208.146/ftproot/2G_TRX/,true,,,,,
1173,/etl/vodafone/10.122.208.146/ftproot/btk/,true,,,,,
1174,/etl/vodafone/10.122.208.146/ftproot/TTGReport/,true,,,,,
1175,/etl/vodafone/10.122.208.146/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1176,/etl/vodafone/10.122.208.15/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1177,/etl/vodafone/10.122.208.15/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1178,/etl/vodafone/10.122.208.151/export/home/omc/var/fileint/fm/,true,,,,,
1179,/etl/vodafone/10.122.208.16/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1180,/etl/vodafone/10.122.208.16/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1181,/etl/vodafone/10.122.208.17/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1182,/etl/vodafone/10.122.208.17/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1183,/etl/vodafone/10.122.208.18/ftproot/2G_TRX/,true,,,,,
1184,/etl/vodafone/10.122.208.18/ftproot/btk/,true,,,,,
1185,/etl/vodafone/10.122.208.18/ftproot/TTGReport/,true,,,,,
1186,/etl/vodafone/10.122.208.18/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1187,/etl/vodafone/10.122.208.23/export/home/omc/var/fileint/fm/,true,,,,,
1188,/etl/vodafone/10.122.208.7/ftproot/2G_TRX/,true,,,,,
1189,/etl/vodafone/10.122.208.7/ftproot/ABID/,true,,,,,
1190,/etl/vodafone/10.122.208.7/ftproot/btk/,true,,,,,
1191,/etl/vodafone/10.122.208.7/ftproot/TTGReport/,true,,,,,
1192,/etl/vodafone/10.122.208.7/opt/oss/server/var/fileint/cm/autoExport/,true,,,,,
1193,/etl/vodafone/10.122.208.7/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1194,/etl/vodafone/10.122.208.7/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1195,/etl/vodafone/10.122.208.8/ftproot/2G_TRX/,true,,,,,
1196,/etl/vodafone/10.122.208.8/ftproot/btk/,true,,,,,
1197,/etl/vodafone/10.122.208.8/ftproot/TTGReport/,true,,,,,
1198,/etl/vodafone/10.122.208.8/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1199,/etl/vodafone/10.122.208.9/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1200,/etl/vodafone/10.122.208.9/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1201,/etl/vodafone/10.122.209.199/ftproot/2G_TRX/,true,,,,,
1202,/etl/vodafone/10.122.209.199/ftproot/ABID/,true,,,,,
1203,/etl/vodafone/10.122.209.199/ftproot/btk/,true,,,,,
1204,/etl/vodafone/10.122.209.199/ftproot/TTGReport/,true,,,,,
1205,/etl/vodafone/10.122.209.199/opt/oss/server/var/fileint/cm/autoExport/,true,,,,,
1206,/etl/vodafone/10.122.209.199/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1207,/etl/vodafone/10.122.209.200/ftproot/2G_TRX/,true,,,,,
1208,/etl/vodafone/10.122.209.200/ftproot/btk/,true,,,,,
1209,/etl/vodafone/10.122.209.200/ftproot/TTGReport/,true,,,,,
1210,/etl/vodafone/10.122.209.200/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1211,/etl/vodafone/10.122.209.201/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1212,/etl/vodafone/10.122.209.201/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1213,/etl/vodafone/10.122.209.205/export/home/omc/var/fileint/fm/,true,,,,,
1214,/etl/vodafone/10.122.210.10/CME_ConfigurationReport_Task/32712/,true,,,,,
1215,/etl/vodafone/10.122.210.10/ftproot/2G_TRX/,true,,,,,
1216,/etl/vodafone/10.122.210.10/ftproot/btk/,true,,,,,
1217,/etl/vodafone/10.122.210.10/ftproot/TTGReport/,true,,,,,
1218,/etl/vodafone/10.122.210.10/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1219,/etl/vodafone/10.122.210.10/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1220,/etl/vodafone/10.122.210.11/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1221,/etl/vodafone/10.122.210.11/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1222,/etl/vodafone/10.122.210.12/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1223,/etl/vodafone/10.122.210.12/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1224,/etl/vodafone/10.122.210.13/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1225,/etl/vodafone/10.122.210.13/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1226,/etl/vodafone/10.122.210.135/ftproot/2G_TRX/,true,,,,,
1227,/etl/vodafone/10.122.210.135/ftproot/ABID/,true,,,,,
1228,/etl/vodafone/10.122.210.135/ftproot/btk/,true,,,,,
1229,/etl/vodafone/10.122.210.135/ftproot/TTGReport/,true,,,,,
1230,/etl/vodafone/10.122.210.135/opt/oss/server/var/fileint/cm/autoExport/,true,,,,,
1231,/etl/vodafone/10.122.210.135/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1232,/etl/vodafone/10.122.210.135/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1233,/etl/vodafone/10.122.210.136/ftproot/2G_TRX/,true,,,,,
1234,/etl/vodafone/10.122.210.136/ftproot/btk/,true,,,,,
1235,/etl/vodafone/10.122.210.136/ftproot/TTGReport/,true,,,,,
1236,/etl/vodafone/10.122.210.136/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1237,/etl/vodafone/10.122.210.137/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1238,/etl/vodafone/10.122.210.137/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1239,/etl/vodafone/10.122.210.138/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1240,/etl/vodafone/10.122.210.138/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1241,/etl/vodafone/10.122.210.139/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1242,/etl/vodafone/10.122.210.139/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1243,/etl/vodafone/10.122.210.14/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1244,/etl/vodafone/10.122.210.14/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1245,/etl/vodafone/10.122.210.140/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1246,/etl/vodafone/10.122.210.140/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1247,/etl/vodafone/10.122.210.141/CME_ConfigurationReport_Task/32790/,true,,,,,
1248,/etl/vodafone/10.122.210.141/ftproot/2G_TRX/,true,,,,,
1249,/etl/vodafone/10.122.210.141/ftproot/btk/,true,,,,,
1250,/etl/vodafone/10.122.210.141/ftproot/TTGReport/,true,,,,,
1251,/etl/vodafone/10.122.210.141/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1252,/etl/vodafone/10.122.210.142/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1253,/etl/vodafone/10.122.210.142/opt/oss/server/var/fileint/pmneexport/,true,,,,,
