"id","remote_path","is_active","created_time","created_by","updated_time","updated_by","extra_info"
1254,/etl/vodafone/10.122.210.143/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1255,/etl/vodafone/10.122.210.143/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1256,/etl/vodafone/10.122.210.144/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1257,/etl/vodafone/10.122.210.144/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1258,/etl/vodafone/10.122.210.145/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1259,/etl/vodafone/10.122.210.145/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1260,/etl/vodafone/10.122.210.146/ftproot/2G_TRX/,true,,,,,
1261,/etl/vodafone/10.122.210.146/ftproot/btk/,true,,,,,
1262,/etl/vodafone/10.122.210.146/ftproot/TTGReport/,true,,,,,
1263,/etl/vodafone/10.122.210.146/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1264,/etl/vodafone/10.122.210.15/ftproot/2G_TRX/,true,,,,,
1265,/etl/vodafone/10.122.210.15/ftproot/btk/,true,,,,,
1266,/etl/vodafone/10.122.210.15/ftproot/TTGReport/,true,,,,,
1267,/etl/vodafone/10.122.210.15/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1268,/etl/vodafone/10.122.210.15/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1269,/etl/vodafone/10.122.210.151/export/home/omc/var/fileint/fm/,true,,,,,
1270,/etl/vodafone/10.122.210.16/ftproot/2G_TRX/,true,,,,,
1271,/etl/vodafone/10.122.210.16/ftproot/btk/,true,,,,,
1272,/etl/vodafone/10.122.210.16/ftproot/TTGReport/,true,,,,,
1273,/etl/vodafone/10.122.210.16/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1274,/etl/vodafone/10.122.210.16/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1275,/etl/vodafone/10.122.210.17/export/home/omc/var/fileint/fm/,true,,,,,
1276,/etl/vodafone/10.122.210.17/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1277,/etl/vodafone/10.122.210.18/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1278,/etl/vodafone/10.122.210.18/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1279,/etl/vodafone/10.122.210.19/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1280,/etl/vodafone/10.122.210.19/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1281,/etl/vodafone/10.122.210.20/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1282,/etl/vodafone/10.122.210.21/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1283,/etl/vodafone/10.122.210.22/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1284,/etl/vodafone/10.122.210.23/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1285,/etl/vodafone/10.122.210.24/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1286,/etl/vodafone/10.122.210.24/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1287,/etl/vodafone/10.122.210.25/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1288,/etl/vodafone/10.122.210.25/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1289,/etl/vodafone/10.122.210.7/ftproot/2G_TRX/,true,,,,,
1290,/etl/vodafone/10.122.210.7/ftproot/ABID/,true,,,,,
1291,/etl/vodafone/10.122.210.7/ftproot/btk/,true,,,,,
1292,/etl/vodafone/10.122.210.7/ftproot/TTGReport/,true,,,,,
1293,/etl/vodafone/10.122.210.7/opt/oss/server/var/fileint/cm/autoExport/,true,,,,,
1294,/etl/vodafone/10.122.210.7/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1295,/etl/vodafone/10.122.210.7/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1296,/etl/vodafone/10.122.210.8/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1297,/etl/vodafone/10.122.210.8/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1298,/etl/vodafone/10.122.210.9/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1299,/etl/vodafone/10.122.210.9/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1300,/etl/vodafone/10.122.212.10/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1301,/etl/vodafone/10.122.212.10/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1302,/etl/vodafone/10.122.212.11/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1303,/etl/vodafone/10.122.212.11/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1304,/etl/vodafone/10.122.212.12/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1305,/etl/vodafone/10.122.212.12/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1306,/etl/vodafone/10.122.212.13/CME_ConfigurationReport_Task/32962/,true,,,,,
1307,/etl/vodafone/10.122.212.13/ftproot/2G_TRX/,true,,,,,
1308,/etl/vodafone/10.122.212.13/ftproot/btk/,true,,,,,
1309,/etl/vodafone/10.122.212.13/ftproot/TTGReport/,true,,,,,
1310,/etl/vodafone/10.122.212.13/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1311,/etl/vodafone/10.122.212.14/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1312,/etl/vodafone/10.122.212.14/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1313,/etl/vodafone/10.122.212.15/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1314,/etl/vodafone/10.122.212.15/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1315,/etl/vodafone/10.122.212.16/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1316,/etl/vodafone/10.122.212.16/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1317,/etl/vodafone/10.122.212.17/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1318,/etl/vodafone/10.122.212.17/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1319,/etl/vodafone/10.122.212.18/ftproot/2G_TRX/,true,,,,,
1320,/etl/vodafone/10.122.212.18/ftproot/btk/,true,,,,,
1321,/etl/vodafone/10.122.212.18/ftproot/TTGReport/,true,,,,,
1322,/etl/vodafone/10.122.212.18/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1323,/etl/vodafone/10.122.212.23/export/home/omc/var/fileint/fm/,true,,,,,
1324,/etl/vodafone/10.122.212.7/ftproot/2G_TRX/,true,,,,,
1325,/etl/vodafone/10.122.212.7/ftproot/ABID/,true,,,,,
1326,/etl/vodafone/10.122.212.7/ftproot/btk/,true,,,,,
1327,/etl/vodafone/10.122.212.7/ftproot/TTGReport/,true,,,,,
1328,/etl/vodafone/10.122.212.7/opt/oss/server/var/fileint/cm/autoExport/,true,,,,,
1329,/etl/vodafone/10.122.212.7/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1330,/etl/vodafone/10.122.212.7/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1331,/etl/vodafone/10.122.212.8/ftproot/2G_TRX/,true,,,,,
1332,/etl/vodafone/10.122.212.8/ftproot/btk/,true,,,,,
1333,/etl/vodafone/10.122.212.8/ftproot/TTGReport/,true,,,,,
1334,/etl/vodafone/10.122.212.8/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1335,/etl/vodafone/10.122.212.9/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1336,/etl/vodafone/10.122.212.9/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1337,/etl/vodafone/10.122.213.10/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1338,/etl/vodafone/10.122.213.10/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1339,/etl/vodafone/10.122.213.11/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1340,/etl/vodafone/10.122.213.11/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1341,/etl/vodafone/10.122.213.12/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1342,/etl/vodafone/10.122.213.12/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1343,/etl/vodafone/10.122.213.13/CME_ConfigurationReport_Task/33609/,true,,,,,
1344,/etl/vodafone/10.122.213.13/ftproot/2G_TRX/,true,,,,,
1345,/etl/vodafone/10.122.213.13/ftproot/btk/,true,,,,,
1346,/etl/vodafone/10.122.213.13/ftproot/TTGReport/,true,,,,,
1347,/etl/vodafone/10.122.213.13/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1348,/etl/vodafone/10.122.213.14/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1349,/etl/vodafone/10.122.213.14/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1350,/etl/vodafone/10.122.213.15/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1351,/etl/vodafone/10.122.213.15/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1352,/etl/vodafone/10.122.213.16/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1353,/etl/vodafone/10.122.213.16/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1354,/etl/vodafone/10.122.213.17/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1355,/etl/vodafone/10.122.213.17/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1356,/etl/vodafone/10.122.213.18/ftproot/2G_TRX/,true,,,,,
1357,/etl/vodafone/10.122.213.18/ftproot/btk/,true,,,,,
1358,/etl/vodafone/10.122.213.18/ftproot/TTGReport/,true,,,,,
1359,/etl/vodafone/10.122.213.18/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1360,/etl/vodafone/10.122.213.23/export/home/omc/var/fileint/fm/,true,,,,,
1361,/etl/vodafone/10.122.213.7/ftproot/2G_TRX/,true,,,,,
1362,/etl/vodafone/10.122.213.7/ftproot/ABID/,true,,,,,
1363,/etl/vodafone/10.122.213.7/ftproot/btk/,true,,,,,
1364,/etl/vodafone/10.122.213.7/ftproot/TTGReport/,true,,,,,
1365,/etl/vodafone/10.122.213.7/opt/oss/server/var/fileint/cm/autoExport/,true,,,,,
1366,/etl/vodafone/10.122.213.7/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1367,/etl/vodafone/10.122.213.7/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1368,/etl/vodafone/10.122.213.8/ftproot/2G_TRX/,true,,,,,
1369,/etl/vodafone/10.122.213.8/ftproot/btk/,true,,,,,
1370,/etl/vodafone/10.122.213.8/ftproot/TTGReport/,true,,,,,
1371,/etl/vodafone/10.122.213.8/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1372,/etl/vodafone/10.122.213.9/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1373,/etl/vodafone/10.122.213.9/opt/oss/server/var/fileint/pmneexport/,true,,,,,
1374,/etl/vodafone/10.122.214.10/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1375,/etl/vodafone/10.122.214.10/opt/oss/server/var/fileint/pmneexport/0/,true,,,,,
1376,/etl/vodafone/10.122.214.15/ftproot/2G_TRX/,true,,,,,
1377,/etl/vodafone/10.122.214.15/ftproot/btk/,true,,,,,
1378,/etl/vodafone/10.122.214.15/ftproot/TTGReport/,true,,,,,
1379,/etl/vodafone/10.122.214.15/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1380,/etl/vodafone/10.122.214.16/export/home/omc/var/fileint/fm/,true,,,,,
1381,/etl/vodafone/10.122.214.7/ftproot/2G_TRX/,true,,,,,
1382,/etl/vodafone/10.122.214.7/ftproot/ABID/,true,,,,,
1384,/etl/vodafone/10.122.214.7/ftproot/TTGReport/,true,,,,,
1385,/etl/vodafone/10.122.214.7/opt/oss/server/var/fileint/cm/autoExport/,true,,,,,
1386,/etl/vodafone/10.122.214.7/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1387,/etl/vodafone/10.122.214.7/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1388,/etl/vodafone/10.122.214.8/ftproot/2G_TRX/,true,,,,,
1389,/etl/vodafone/10.122.214.8/ftproot/btk/,true,,,,,
1390,/etl/vodafone/10.122.214.8/ftproot/TTGReport/,true,,,,,
1391,/etl/vodafone/10.122.214.8/opt/oss/server/var/fileint/cm/Report/,true,,,,,
1392,/etl/vodafone/10.122.214.9/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1393,/etl/vodafone/10.122.214.9/opt/oss/server/var/fileint/pmneexport/0/,true,,,,,
1394,/etl/vodafone/10.122.242.71/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1395,/etl/vodafone/10.122.246.6/home/ulak_ne/cm/,true,,,,,
1396,/etl/vodafone/10.122.246.6/home/ulak_ne/pm/,true,,,,,
1397,/etl/vodafone/10.122.249.115/opt/oss/server/nbi/text/pfm_output/,true,,,,,
1398,/etl/vodafone/10.122.249.115/opt/oss/server/var/dump/inventoryDump/,true,,,,,
1399,/etl/vodafone/10.122.249.115/opt/oss/server/var/dump/RTNLinkDump/,true,,,,,
1400,/etl/vodafone/10.122.249.116/opt/oss/server/nbi/text/pfm_output/,true,,,,,
1401,/etl/vodafone/10.122.249.116/opt/oss/server/var/dump/inventoryDump/,true,,,,,
1402,/etl/vodafone/10.122.249.116/opt/oss/server/var/dump/RTNLinkDump/,true,,,,,
1403,/etl/vodafone/10.122.249.145/opt/oss/server/nbi/text/pfm_output/,true,,,,,
1404,/etl/vodafone/10.122.249.145/opt/oss/server/var/dump/inventoryDump/,true,,,,,
1405,/etl/vodafone/10.122.249.145/opt/oss/server/var/dump/RTNLinkDump/,true,,,,,
1406,/etl/vodafone/10.122.249.146/opt/oss/server/nbi/text/pfm_output/,true,,,,,
1407,/etl/vodafone/10.122.249.146/opt/oss/server/var/dump/inventoryDump/,true,,,,,
1408,/etl/vodafone/10.122.249.146/opt/oss/server/var/dump/RTNLinkDump/,true,,,,,
1409,/etl/vodafone/10.122.249.200/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1410,/etl/vodafone/10.122.249.202/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
1411,/etl/vodafone/10.122.253.140/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1412,/etl/vodafone/10.122.253.140/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1413,/etl/vodafone/10.122.253.140/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1414,/etl/vodafone/10.122.253.149/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1415,/etl/vodafone/10.122.253.149/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1416,/etl/vodafone/10.122.253.149/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1417,/etl/vodafone/10.122.253.214/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1418,/etl/vodafone/10.122.253.214/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1419,/etl/vodafone/10.122.253.214/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1420,/etl/vodafone/10.122.253.215/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1421,/etl/vodafone/10.122.253.215/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1422,/etl/vodafone/10.122.253.215/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1423,/etl/vodafone/10.122.253.216/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1424,/etl/vodafone/10.122.253.216/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1425,/etl/vodafone/10.122.253.216/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1426,/etl/vodafone/10.122.253.221/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1427,/etl/vodafone/10.122.253.221/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1428,/etl/vodafone/10.122.253.221/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1429,/etl/vodafone/10.122.253.245/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1430,/etl/vodafone/10.122.253.245/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1431,/etl/vodafone/10.122.253.245/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1432,/etl/vodafone/10.122.253.247/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1433,/etl/vodafone/10.122.253.247/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1434,/etl/vodafone/10.122.253.247/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1435,/etl/vodafone/10.122.253.248/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1436,/etl/vodafone/10.122.253.248/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1437,/etl/vodafone/10.122.253.248/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1438,/etl/vodafone/10.122.253.252/opt/backup/ftpboot/hfs_public/inventory_dm_report/inventoryReports/,true,,,,,
1439,/etl/vodafone/10.122.253.252/opt/backup/ftpboot/hfs_public/nbi/text/pfm_output/,true,,,,,
1440,/etl/vodafone/10.122.253.252/opt/backup/ftpboot/hfs_public/trans/var/dump/RTNLinkDump/,true,,,,,
1441,/etl/vodafone/10.122.253.6/opt/oss/server/var/fileint/cm/GExport/,true,,,,,
