Result Time,Granularity Period,Object Name,Reliability,"50332555","50332556","50332557","50332558","50332559","50332560","50332561","50332562","50332563","50332564","50332593","50332594","50342555","50342556","50342561","50342562","50342563","50342564","50342567","50342568","50342569","50342570","50342571","50342572","50342618","50342619","50342621","50342622","50342624","50342625","50342627","50342628"
2025-06-24 14:00,60,"GLGN_GN051_DUSEM_APT/NodeBFunction:NodeB Function Name=NGN01_39551_GN051_DUSEM_APT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,6.501,0.982,0,5.492,0,0,0,0,18,6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLK_LK002_CEM_PISMIS_PETROL/NodeBFunction:NodeB Function Name=NLK01_39700_LK002_CEM_PISMIS_PETROL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,9.493,2.871,0,6.183,0,0,0,0,35,8,0,29.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLK_LK003_CENGIZTOPEL/NodeBFunction:NodeB Function Name=NLK01_39701_LK003_CENGIZTOPEL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,35.019,4.694,0,26.237,0,0,0,0,61,11,0,48,1,19,11.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLMG_MG041_OZYAHYALAR/NodeBFunction:NodeB Function Name=NMG11_39868_MG041_OZYAHYALAR/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,33.508,11.082,0,19.955,0,0,0,0,82,29,0,69,2,16.5,7.5,0,0,0,0,0,1.122,6,0,0,0.442,3.5
2025-06-24 14:00,60,"GLLF_LF119_TURKER_APT/NodeBFunction:NodeB Function Name=NLF01_39897_LF119_TURKER_APT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,9.037,4.119,0,4.319,0,0,0,0,30,10,0,24,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF074_METEHAN_ULUC_APT/NodeBFunction:NodeB Function Name=NLF01_39787_LF074_METEHAN_ULUC_APT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,21.093,8.089,0,14.485,0,0,0,0,50,32,0,42,2,8,2.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF012_BARAJ/NodeBFunction:NodeB Function Name=NLF01_39725_LF012_BARAJ/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,5.017,2.226,0,2.851,0,0,0,0,15,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGY_GY015_SULEYMANLAR_AUTOS/NodeBFunction:NodeB Function Name=NGY01_39653_GY015_SULEYMANLAR_AUTOS/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,11.415,2.901,0,7.916,0,0,0,0,35,8,0,28.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF048_HAMITKOY_2/NodeBFunction:NodeB Function Name=NLF01_39761_LF048_HAMITKOY_2/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,17.301,5.303,0,12.004,0,0,0,0,53,14,0,47.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN015_ATLANTIK_HOTEL/NodeBFunction:NodeB Function Name=NGN01_39515_GN015_ATLANTIK_HOTEL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,8.771,3.497,0,5.345,0,0,0,0,21.5,8,0,18,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN072_GIRNE_CEMBER/NodeBFunction:NodeB Function Name=NGN01_39572_GN072_GIRNE_CEMBER/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,24.485,9.029,0,17.419,0,0,0,0,44,19,0,36.5,2,13,7,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN108_METIN_OTEL/NodeBFunction:NodeB Function Name=NGN01_39608_GN108_METIN_OTEL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,5.826,2.203,0,2.883,0,0,0,0,15.5,7,0,12.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN125_SONYA_APT/NodeBFunction:NodeB Function Name=NGN01_39625_GN125_SONYA_APT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,20.989,6.882,0,12.659,0,0,0,0,44.5,17,0,35.5,0,5,3.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF092_TAKALI_APT/NodeBFunction:NodeB Function Name=NLF01_39805_LF092_TAKALI_APT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,14.976,4.537,0,9.598,0,0,0,0,42,14,0,29.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN047_DOGANKOY_TEPE/NodeBFunction:NodeB Function Name=NGN01_39547_GN047_DOGANKOY_TEPE_EPDK/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,54.85,15.719,0,37.124,0,0,0,0,88.5,30,0,66,7,26.5,17.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGY_GY007_GUZELYURT_TD/NodeBFunction:NodeB Function Name=NGY01_39645_GY007_GUZELYURT_TD/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,45.575,12.606,0,32.041,0,0,0,0,97,22,0,78,4,22,14,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLIS_IS030_NOYANLAR_SEAVIEW/NodeBFunction:NodeB Function Name=NIS11_39685_IS030_NOYANLAR_SEAVIEW/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,34.492,15.561,0,17.478,0,0,0,0,58,33,0,40.5,4,15.5,5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN100_LORDS_PALACE_OTEL/NodeBFunction:NodeB Function Name=NGN01_39600_GN100_LORDS_PALACE_OTEL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,11.55,3.921,0,7.522,0,0,0,0,27.5,10,0,21.5,0,3,1,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF016_COLAK_APT/NodeBFunction:NodeB Function Name=NLF01_39729_LF016_COLAK_APT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,28.322,11.01,0,17.544,0,0,0,0,54,22,0,38.5,3,12,5.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLMG_MG017_DORTYOL_TD/NodeBFunction:NodeB Function Name=NMG11_39844_MG017_DORTYOL_TD/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,41.975,11.958,0,28.752,0,0,0,0,75.5,28,0,54.5,3,22.5,14.5,0,0,0,0,0,2.186,13,0,0,0.972,7
2025-06-24 14:00,60,"GLMG_MG046_SALAMIS_TD/NodeBFunction:NodeB Function Name=NMG11_39873_MG046_SALAMIS_TD/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,32.715,9.976,0,19.71,0,0,0,0,56.5,24,0,42.5,2,13.5,5.5,0,0,0,0,0,4.739,14.5,0,0,2.683,9
2025-06-24 14:00,60,"GLMG_MG012_DAGLI_HOTEL/NodeBFunction:NodeB Function Name=NMG11_39839_MG012_DAGLI_HOTEL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,32.394,10.904,0,20.733,0,0,0,0,71,31,0,56,3,15,8,0,0,0,0,0,2.362,9,0,0,1.038,4.5
2025-06-24 14:00,60,"GLMG_MG035_MAGOSA_SURICI_CARSI/NodeBFunction:NodeB Function Name=NMG11_39862_MG035_MAGOSA_SURICI_CARSI/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,27.879,11.664,0,16.665,0,0,0,0,56.5,32,0,36.5,1,11,5.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLMG_MG019_DUBARA/NodeBFunction:NodeB Function Name=NMG11_39846_MG019_DUBARA/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,16.064,4.518,0,9.42,0,0,0,0,36.5,17,0,27,0,3,2,0,0,0,0,0,2.344,10,0,0,0.953,5
2025-06-24 14:00,60,"SRIS_IS033_SENMAR/NodeBFunction:NodeB Function Name=NIS11_39688_IS033_SENMAR/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,25.178,9.692,0,14.788,0,0,0,0,72,37,0,61,1,6,2,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"SRLF_LF008_ATACAN_APT/NodeBFunction:NodeB Function Name=NLF01_39721_LF008_ATACAN_APT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,11.662,3.865,0,8.093,0,0,0,0,40.5,13,0,36.5,0,2,1,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLMG_MG048_SERBEST_LIMAN_VIP2/NodeBFunction:NodeB Function Name=NMG11_39875_MG048_SERBEST_LIMAN_VIP2/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,37.219,14.035,0,24.994,0,0,0,0,89.5,31,0,75.5,4,16.5,6.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF044_GORMEZLER_DERNEGI/NodeBFunction:NodeB Function Name=NLF01_39757_LF044_GORMEZLER_DERNEGI/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,16.972,9.113,0,8.684,0,0,0,0,35.5,20,0,27,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"SRLF_LF041_GONYELI_KILER/NodeBFunction:NodeB Function Name=NLF01_39754_LF041_GONYELI_KILER/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,11.595,4.614,0,7.616,0,0,0,0,31,12,0,27.5,1,3,0.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF030_ERCANTAN/NodeBFunction:NodeB Function Name=NLF01_39743_LF030_ERCANTAN/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,30.575,11.321,0,17.778,0,0,0,0,69.5,20,0,58.5,4,15.5,8.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"SRGN_GN003_AGIRDAG/NodeBFunction:NodeB Function Name=NGN01_39503_GN003_AGIRDAG/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,9.733,2.25,0,6.812,0,0,0,0,25,9,0,21.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN075_GIRNE_TURK_MAHALLESI/NodeBFunction:NodeB Function Name=NGN01_39575_GN075_GIRNE_TURK_MAHALLESI/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,13.349,4.674,0,7.147,0,0,0,0,40,13,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN044_DIKMEN_YOLU_KULE_VIP2/NodeBFunction:NodeB Function Name=NGN01_39544_GN044_DIKMEN_YOLU_KULE_VIP2/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,8.339,2.954,0,5.74,0,0,0,0,40,9,0,35,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN021_BEYLERBEYI/NodeBFunction:NodeB Function Name=NGN01_39521_GN021_BEYLERBEYI/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,3.483,0.922,0,2.422,0,0,0,0,13,4,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLIS_IS043_ZIYAMET_VIP2/NodeBFunction:NodeB Function Name=NIS11_39698_IS043_ZIYAMET_VIP2/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,15.851,6.014,0,10.564,0,0,0,0,52.5,21,0,42.5,1,5,2,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLMG_MG027_IKIBUCUK_MIL/NodeBFunction:NodeB Function Name=NMG11_39854_MG027_IKIBUCUK_MIL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,18.707,6.536,0,10.628,0,0,0,0,38.5,20,0,27.5,0,6,2,0,0,0,0,0,2.029,8.5,0,0,0.887,4.5
2025-06-24 14:00,60,"GLLF_LF106_YENICEKOY/NodeBFunction:NodeB Function Name=NLF01_39819_LF106_YENICEKOY/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,20.953,7.182,0,11.504,0,0,0,0,37.5,15,0,25.5,1,8,3.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLMG_MG010_CANAKKALE_VIP2/NodeBFunction:NodeB Function Name=NMG11_39837_MG010_CANAKKALE_VIP2/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,49.155,31.921,0,13.908,0,0,0,0,82.5,53,0,41.5,12,27.5,2.5,0,0,0,0,0,3.587,12.5,0,0,1.505,6.5
2025-06-24 14:00,60,"GLLK_LK011_LEFKE_YURT/NodeBFunction:NodeB Function Name=NLK01_39709_LK011_LEFKE_YURT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,8.211,3.093,0,4.694,0,0,0,0,21,9,0,16,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLK_LK010_LEFKE_UNIVERSITESI_VIP1/NodeBFunction:NodeB Function Name=NLK01_39708_LK010_LEFKE_UNIVERSITESI_VIP1/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,12.101,4.938,0,7.096,0,0,0,0,34.5,10,0,29.5,1,4.5,2,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN005_ALAGADI/NodeBFunction:NodeB Function Name=NGN01_39505_GN005_ALAGADI/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,31.995,7.461,0,23.487,0,0,0,0,73,15,0,68,2,11,4.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLK_LK008_LEFKE_MONOPLE/NodeBFunction:NodeB Function Name=NLK01_39706_LK008_LEFKE_MONOPLE/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,10.782,3.969,0,5.876,0,0,0,0,35.5,11,0,32.5,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLK_LK012_NILDER_APT/NodeBFunction:NodeB Function Name=NLK01_39710_LK012_NILDER_APT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,6.46,2.244,0,3.644,0,0,0,0,19.5,6,0,16.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN040_DENIZKIZI/NodeBFunction:NodeB Function Name=NGN01_39540_GN040_DENIZKIZI/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,23.301,5.372,0,16.634,0,0,0,0,59,13,0,52,0,7,3,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLMG_MG013_DAU_UCANER/NodeBFunction:NodeB Function Name=NMG11_39840_MG013_DAU_UCANER/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,10.53,3.903,0,4.455,0,0,0,0,30.5,14,0,25.5,0,1.5,0,0,0,0,0,0,2.444,12.5,0,0,1.006,5.5
2025-06-24 14:00,60,"GLMG_MG015_DAU_YURT/NodeBFunction:NodeB Function Name=NMG11_39842_MG015_DAU_YURT/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,14.697,4.463,0,7.572,0,0,0,0,38,13,0,30,0,3,1.5,0,0,0,0,0,2.692,9.5,0,0,1.188,4.5
2025-06-24 14:00,60,"GLLF_LF082_ORAY_SITESI/NodeBFunction:NodeB Function Name=NLF01_39795_LF082_ORAY_SITESI/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,3.974,2.188,0,1.407,0,0,0,0,12,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN017_BAHCELI/NodeBFunction:NodeB Function Name=NGN01_39517_GN017_BAHCELI/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,45.564,10.781,0,35.206,0,0,0,0,116,47,0,69,3,15,10.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN019_BASPINAR/NodeBFunction:NodeB Function Name=NGN01_39519_GN019_BASPINAR/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,19.464,5.526,0,11.706,0,0,0,0,41,15,0,27.5,0,6,3,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF085_OZYUKSEL/NodeBFunction:NodeB Function Name=NLF01_39798_LF085_OZYUKSEL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,10.962,3.817,0,6.167,0,0,0,0,34.5,12,0,26.5,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF024_ERAY_GARAJ/NodeBFunction:NodeB Function Name=NLF01_39737_LF024_ERAY_GARAJ/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,13.012,4.778,0,6.698,0,0,0,0,30,19,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN071_GIRNE_BOGAZ/NodeBFunction:NodeB Function Name=NGN01_39571_GN071_GIRNE_BOGAZ/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,30.816,10.169,0,19.395,0,0,0,0,55,21,0,37,2,11,5.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"SRGN_GN104_MERIT_PARK_OTEL/NodeBFunction:NodeB Function Name=NGN01_39604_GN104_MERIT_PARK_OTEL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,11.928,2.844,0,9.419,0,0,0,0,42,8,0,40.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"SRGN_GN103_MERIT_IMPERIAL_OTEL/NodeBFunction:NodeB Function Name=NGN01_39603_GN103_MERIT_IMPERIAL_OTEL/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,0.666,0.497,0,0.213,0,0,0,0,5,3,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF118_GONYELI_ATES_KISLASI/NodeBFunction:NodeB Function Name=NLF01_39899_LF118_GONYELI_ATES_KISLASI/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,12.09,4.281,0,7.698,0,0,0,0,41,14,0,32,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"SRIS_IS044_ARKIN_OTEL/NodeBFunction:NodeB Function Name=NIS11_39889_IS044_Iskele_Arkin_Otel/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,52.923,31.374,0,19.328,0,0,0,0,103.5,78,0,57,11,24,5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLLF_LF065_LEMAR/NodeBFunction:NodeB Function Name=NLF01_39778_LF065_LEMAR/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,26.206,9.051,0,18.404,0,0,0,0,79,20,0,70.5,3,10.5,6,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN055_ERSALAHILER/NodeBFunction:NodeB Function Name=NGN01_39555_GN055_ERSALAHILER/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,7.387,1.842,0,5.815,0,0,0,0,31.5,7,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN086_KARAKUM_LEMAR/NodeBFunction:NodeB Function Name=NGN01_39586_GN086_KARAKUM_LEMAR/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,16.206,6.114,0,9.672,0,0,0,0,40,15,0,27,1,3.5,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN008_ALEVKAYA_KOMANDO/NodeBFunction:NodeB Function Name=NGN01_39508_GN008_ALEVKAYA_KOMANDO/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,2.868,0.363,0,2.302,0,0,0,0,10.5,4,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN012_ALTINKAYA/NodeBFunction:NodeB Function Name=NGN01_39512_GN012_ALTINKAYA/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,3.594,1.074,0,2.046,0,0,0,0,13.5,6,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN029_CHATEAU_LAMBOUSA_NEW/NodeBFunction:NodeB Function Name=NGN01_39529_GN029_CHATEAU_LAMBOUSA_NEW/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,32.422,8.999,0,22.165,0,0,0,0,73.5,19,0,61,1,11,4.5,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN078_GUNGOR_ASKERIYE/NodeBFunction:NodeB Function Name=NGN01_39578_GN078_GUNGOR_ASKERIYE/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,2.744,0.492,0,2.197,0,0,0,0,17.5,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-06-24 14:00,60,"GLGN_GN137_ZEYTINLIK_LEMAR/NodeBFunction:NodeB Function Name=NGN01_39637_GN137_ZEYTINLIK_LEMAR/MocID:2/CnOperator:-1",Reliable,0,0,0,0,3200,3200,4.723,1.842,0,2.278,0,0,0,0,16.5,7,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
